title,artist,rank,genre
Cruise,Florida Georgia Line,1,country
Wagon Wheel,Darius Rucker,2,country
Boys 'round Here,Blake Shelton Featuring Pistol Annies & Friends,3,country
Crash My Party,Luke Bryan,4,country
I Want Crazy,Hunter Hayes,5,country
Highway Don't Care,Tim McGraw With Taylor Swift,6,country
Get Your Shine On,Florida Georgia Line,7,country
Mama's Broken Heart,Miranda Lambert,8,country
Sure Be Cool If You Did,Blake Shelton,9,country
Runnin' Outta Moonlight,Randy Houser,10,country
That's My Kind Of Night,Luke Bryan,11,country
Better Dig Two,The Band Perry,12,country
It Goes Like This,Thomas Rhett,13,country
We Are Never Ever Getting Back Together,Taylor Swift,14,country
Redneck Crazy,Tyler Farr,15,country
Round Here,Florida Georgia Line,16,country
Wanted,Hunter Hayes,17,country
Downtown,Lady Antebellum,18,country
Hey Girl,Billy Currington,19,country
Don't Ya,Brett Eldredge,20,country
DONE.,The Band Perry,21,country
Night Train,Jason Aldean,22,country
Hey Pretty Girl,Kip Moore,23,country
Every Storm (Runs Out Of Rain),Gary Allan,24,country
All Over The Road,Easton Corbin,25,country
See You Again,Carrie Underwood,26,country
Give It All We Got Tonight,George Strait,27,country
Somebody's Heartbreak,Hunter Hayes,28,country
Two Black Cadillacs,Carrie Underwood,29,country
Anywhere With You,Jake Owen,30,country
Little Bit Of Everything,Keith Urban,31,country
Aw Naw,Chris Young,32,country
If I Didn't Have You,Thompson Square,33,country
Pirate Flag,Kenny Chesney,34,country
Mine Would Be You,Blake Shelton,35,country
Beat This Summer,Brad Paisley,36,country
One Of Those Nights,Tim McGraw,37,country
I Drive Your Truck,Lee Brice,38,country
Point At You,Justin Moore,39,country
Parking Lot Party,Lee Brice,40,country
Southern Girl,Tim McGraw,41,country
Tornado,Little Big Town,42,country
The Only Way I Know,Jason Aldean With Luke Bryan & Eric Church,43,country
Red,Taylor Swift,44,country
Blown Away,Carrie Underwood,45,country
How Country Feels,Randy Houser,46,country
Like Jesus Does,Eric Church,47,country
More Than Miles,Brantley Gilbert,48,country
Wasting All These Tears,Cassadee Pope,49,country
Jump Right In,Zac Brown Band,50,country
Sunny And 75,Joe Nichols,51,country
Merry Go 'round,Kacey Musgraves,52,country
1994,Jason Aldean,53,country
Carolina,Parmalee,54,country
Drunk Last Night,Eli Young Band,55,country
Goodbye In Her Eyes,Zac Brown Band,56,country
Begin Again,Taylor Swift,57,country
Southern Comfort Zone,Brad Paisley,58,country
I Can Take It From There,Chris Young,59,country
Kiss Tomorrow Goodbye,Luke Bryan,60,country
Tip It On Back,Dierks Bentley,61,country
We Were Us,Keith Urban And Miranda Lambert,62,country
Beer Money,Kip Moore,63,country
Goodbye Town,Lady Antebellum,64,country
Til My Last Day,Justin Moore,65,country
Whatever She's Got,David Nail,66,country
Easy,Sheryl Crow,67,country
Hard To Love,Lee Brice,68,country
Outta My Head,Craig Campbell,69,country
Chillin' It,Cole Swindell,70,country
Drinks After Work,Toby Keith,71,country
Bruises,Train Featuring Ashley Monroe,72,country
All Kinds Of Kinds,Miranda Lambert,73,country
Can't Shake You,Gloriana,74,country
Changed,Rascal Flatts,75,country
When I See This Bar,Kenny Chesney,76,country
Friday Night,Eric Paslay,77,country
Could It Be,Charlie Worsham,78,country
Creepin',Eric Church,79,country
See You Tonight,Scotty McCreery,80,country
Days Of Gold,Jake Owen,81,country
Pieces,Gary Allan,82,country
The One That Got Away,Jake Owen,83,country
She Cranks My Tractor,Dustin Lynch,84,country
Stay,Florida Georgia Line,85,country
El Cerrito Place,Kenny Chesney,86,country
American Beautiful,The Henningsens,87,country
Don't Let Me Be Lonely,The Band Perry,88,country
Whiskey,Jana Kramer,89,country
Your Side Of The Bed,Little Big Town,90,country
Blowin' Smoke,Kacey Musgraves,91,country
Sweet Annie,Zac Brown Band,92,country
Up All Night,Jon Pardi,93,country
Radio,Darius Rucker,94,country
Don't Rush,Kelly Clarkson Featuring Vince Gill,95,country
Let There Be Cowgirls,Chris Cagle,96,country
Did It For The Girl,Greg Bates,97,country
Beer With Jesus,Thomas Rhett,98,country
Hope On The Rocks,Toby Keith,99,country
The Outsiders,Eric Church,100,country
This Is How We Roll,Florida Georgia Line Featuring Luke Bryan,1,country
Burnin' It Down,Jason Aldean,2,country
Dirt,Florida Georgia Line,3,country
Bottoms Up,Brantley Gilbert,4,country
Play It Again,Luke Bryan,5,country
American Kids,Kenny Chesney,6,country
Bartender,Lady Antebellum,7,country
Drunk On A Plane,Dierks Bentley,8,country
Leave The Night On,Sam Hunt,9,country
Somethin' Bad,Miranda Lambert Duet With Carrie Underwood,10,country
Drink A Beer,Luke Bryan,11,country
I Don't Dance,Lee Brice,12,country
Beachin',Jake Owen,13,country
"Where It's At (Yep, Yep)",Dustin Lynch,14,country
Give Me Back My Hometown,Eric Church,15,country
Get Me Some Of That,Thomas Rhett,16,country
Drink To That All Night,Jerrod Niemann,17,country
Ready Set Roll,Chase Rice,18,country
Roller Coaster,Luke Bryan,19,country
Meanwhile Back At Mama's,Tim McGraw Featuring Faith Hill,20,country
Hope You Get Lonely Tonight,Cole Swindell,21,country
Rewind,Rascal Flatts,22,country
Beat Of The Music,Brett Eldredge,23,country
Sunshine & Whiskey,Frankie Ballard,24,country
Stay,Florida Georgia Line,25,country
Yeah,Joe Nichols,26,country
Cop Car,Keith Urban,27,country
When She Says Baby,Jason Aldean,28,country
Automatic,Miranda Lambert,29,country
Whiskey In My Water,Tyler Farr,30,country
Lettin' The Night Roll,Justin Moore,31,country
River Bank,Brad Paisley,32,country
Doin' What She Likes,Blake Shelton,33,country
Day Drinking,Little Big Town,34,country
Chillin' It,Cole Swindell,35,country
Small Town Throwdown,Brantley Gilbert Featuring Justin Moore & Thomas Rhett,36,country
We Are Tonight,Billy Currington,37,country
Whatever She's Got,David Nail,38,country
My Eyes,Blake Shelton Featuring Gwen Sebastian,39,country
Who I Am With You,Chris Young,40,country
Compass,Lady Antebellum,41,country
19 You + Me,Dan + Shay,42,country
Neon Light,Blake Shelton,43,country
Girl In A Country Song,Maddie & Tae,44,country
I Hold On,Dierks Bentley,45,country
Somewhere In My Car,Keith Urban,46,country
Look At You,Big & Rich,47,country
Goodnight Kiss,Randy Houser,48,country
Helluva Life,Frankie Ballard,49,country
Dust,Eli Young Band,50,country
Invisible,Hunter Hayes,51,country
Keep Them Kisses Comin',Craig Campbell,52,country
Close Your Eyes,Parmalee,53,country
Friday Night,Eric Paslay,54,country
That's My Kind Of Night,Luke Bryan,55,country
Sweet Annie,Zac Brown Band,56,country
Everything I Shouldn't Be Thinking About,Thompson Square,57,country
Something In The Water,Carrie Underwood,58,country
Wasting All These Tears,Cassadee Pope,59,country
Song About A Girl,Eric Paslay,60,country
Chainsaw,The Band Perry,61,country
Later On,The Swon Brothers,62,country
Feelin' It,Scotty McCreery,63,country
We Were Us,Keith Urban And Miranda Lambert,64,country
Drunk Last Night,Eli Young Band,65,country
See You Tonight,Scotty McCreery,66,country
Don't Let Me Be Lonely,The Band Perry,67,country
The Heart Of Dixie,Danielle Bradbery,68,country
Cold One,Eric Church,69,country
Carolina,Parmalee,70,country
I Got A Car,George Strait,71,country
Shotgun Rider,Tim McGraw,72,country
Wake Up Lovin' You,Craig Morgan,73,country
Radio,Darius Rucker,74,country
Slow Me Down,Sara Evans,75,country
Perfect Storm,Brad Paisley,76,country
